time,Temperature.2M,relHumidity.2M,totPrecip.s,Pressure
2024-01-01,15.34,80,0.07,100.87
2024-01-02,15.15,82.38,0.14,100.92
2024-01-03,14.81,79,0.05,100.9
2024-01-04,14.83,74.12,0.02,100.81
2024-01-05,14.58,67.19,0,100.92
2024-01-06,15.43,68.88,0.01,100.87
2024-01-07,15.75,60,0.01,100.56
2024-01-08,15.4,46.31,0,100.6
2024-01-09,12.33,43.88,0,100.51
2024-01-10,12.3,53,0.02,100.59
2024-01-11,12.97,72.88,0.4,100.67
2024-01-12,13.38,62.19,0.08,100.48
2024-01-13,13.15,52.12,0.05,100.09
2024-01-14,12.5,68.5,0.21,100.52
2024-01-15,12.6,65.75,0.02,101.06
2024-01-16,12.6,50.81,0,101.06
2024-01-17,13.8,41.62,0,100.9
2024-01-18,13.94,44.56,0,100.95
2024-01-19,14.1,55.69,0,100.9
2024-01-20,16.85,47.12,0,100.81
2024-01-21,17.3,35.88,0,100.42
2024-01-22,15.81,52.62,0.07,100.35
2024-01-23,15.2,72.81,0.81,100.75
2024-01-24,13.47,66.31,0.35,100.83
2024-01-25,13.3,69.12,0.56,100.71
2024-01-26,13.42,75.44,13.9,100.6
2024-01-27,12.09,72.81,6.89,100.84
2024-01-28,12.4,65.5,2.44,100.89
2024-01-29,12.05,76,5.53,100.77
2024-01-30,10.19,67.62,0.39,100.94
2024-01-31,9.76,67.38,2.44,100.97
2024-02-01,9.4,73.94,0.21,100.85
2024-02-02,11.52,77.5,4.73,100.9
2024-02-03,10.82,63.69,0,101.08
2024-02-04,10.87,65.25,0.11,101.19
2024-02-05,11.94,76.44,0.21,101.25
2024-02-06,12.67,72.12,0.2,101.42
2024-02-07,13.5,75.81,0.57,101.24
2024-02-08,13.76,75.62,0.21,100.79
2024-02-09,14.05,73.25,0.21,100.61
2024-02-10,13.43,76.31,0.02,100.78
2024-02-11,14.56,68.38,0.07,100.88
2024-02-12,15.9,49.44,0,100.35
2024-02-13,17.25,51.12,0.03,99.7
2024-02-14,13.85,65.81,0.11,99.87
2024-02-15,13.73,62.69,0.8,99.98
2024-02-16,13.65,64.94,1.02,100.38
2024-02-17,13.34,66.88,0.32,100.93
2024-02-18,13.91,71.88,0.09,101.05
2024-02-19,13.13,69.5,0.04,100.86
2024-02-20,13.39,64.81,0,100.87
2024-02-21,13.88,70.12,0.01,100.87
2024-02-22,13.58,74,0.01,100.83
2024-02-23,13.8,78.38,0.02,100.73
2024-02-24,15.44,72.06,0.29,100.78
2024-02-25,15.09,72.25,0.02,100.76
2024-02-26,16.49,54.31,0,100.14
2024-02-27,15.3,73.19,0,100.36
2024-02-28,15.91,69.69,0,100.68
2024-02-29,17.55,50.31,0,100.52
2024-03-01,20.16,30.94,0,100.11
2024-03-02,18.07,45.25,0,100.22
2024-03-03,15.58,70.12,0.06,100.47
2024-03-04,15.43,69.88,0.09,100.49
2024-03-05,17.26,51.06,0,100.34
2024-03-06,16.81,58.06,0.07,100.44
2024-03-07,15.43,67.44,0.01,100.64
2024-03-08,15.55,65.44,0.01,100.58
2024-03-09,15.83,63.06,0,100.48
2024-03-10,14.64,68.88,0,100.5
2024-03-11,15.05,66.5,0,100.9
2024-03-12,18.19,45,0,100.49
2024-03-13,18.85,46.88,0.07,100.21
2024-03-14,16.69,66.81,0.03,100.42
2024-03-15,16.19,63,0,100.59
2024-03-16,16.04,63.81,0,100.59
2024-03-17,17.4,64.19,0,99.96
2024-03-18,15.37,67.81,1.42,99.9
2024-03-19,15.76,59.19,0.1,100.26
2024-03-20,17.66,47.81,0,100.5
2024-03-21,18.37,44.12,0.08,100.29
2024-03-22,14.45,58,0,100.32
2024-03-23,15.26,56.19,0,100.09
2024-03-24,14.84,63,0.38,99.97
2024-03-25,14.57,51.44,0,100.54
2024-03-26,19.09,29.5,0,100.7
2024-03-27,22.94,23.31,0,100.44
2024-03-28,24.34,22.75,0,100.25
2024-03-29,22.22,57.5,0.11,100.23
2024-03-30,20.67,66.94,0.21,100.38
2024-03-31,23.07,59.25,0.09,100.56
2024-04-01,23.71,52.88,0.08,100.37
2024-04-02,22.71,61.44,0.25,100.16
2024-04-03,22.2,57.12,0.16,100.2
2024-04-04,22.13,42.19,0.03,100.36
2024-04-05,20.77,54.81,0.04,100.44
2024-04-06,19.12,59.31,0,100.28
2024-04-07,19.48,55.5,0.09,99.92
2024-04-08,18.8,59.94,0.91,99.81
2024-04-09,18.46,56.94,0.1,99.86
2024-04-10,18.49,64.44,0.09,100.27
2024-04-11,19.65,62.62,0.04,100.45
2024-04-12,19.9,62.5,0.1,100.41
2024-04-13,20.66,66.62,0.6,100.36
2024-04-14,21.19,67.12,0.53,100.24
2024-04-15,20.67,62.44,0.32,100.3
2024-04-16,22.45,57.5,0.04,100.24
2024-04-17,26.78,32,0,99.7
2024-04-18,23.84,45.81,0,99.96
2024-04-19,21.23,62.19,0.06,100.07
2024-04-20,21.83,59.56,0.01,99.97
2024-04-21,21.11,56.5,0,100.36
2024-04-22,21.51,49.62,0,100.57
2024-04-23,25.88,35.44,0,100.28
2024-04-24,30.33,15.69,0,99.69
2024-04-25,28.28,26,0,99.44
2024-04-26,22.28,62.56,0,99.78
2024-04-27,21.83,62.31,0.05,99.84
2024-04-28,22.3,65.25,0.32,100
2024-04-29,22.22,62.62,0.13,99.98
2024-04-30,21.95,56.19,0.19,99.86
2024-05-01,22.76,61.75,0.14,99.88
2024-05-02,22.3,55.12,0.01,99.9
2024-05-03,24,50.06,0,99.94
2024-05-04,23.66,53.12,0.01,100.05
2024-05-05,22.02,48.5,0,99.89
2024-05-06,20.87,54.44,0.07,100.11
2024-05-07,20.77,51.19,0,100.41
2024-05-08,21.26,49.62,0,100.31
2024-05-09,25.11,44.94,0,99.8
2024-05-10,28.5,24.69,1.26,99.56
2024-05-11,25.08,48.19,0.02,99.88
2024-05-12,22.75,56.81,0.04,100.14
2024-05-13,21.51,55.75,0.06,100.16
2024-05-14,21.28,56.62,0,100.17
2024-05-15,21.47,59.19,0.01,100.4
2024-05-16,22.61,55,0,100.6
2024-05-17,25.27,39,0,100.58
2024-05-18,28.4,28.75,0,100.27
2024-05-19,29.1,25.31,0,100.02
2024-05-20,31.12,27.38,0,99.77
2024-05-21,27.96,45.69,0,100
2024-05-22,27.94,44.88,0,100.03
2024-05-23,29.87,34.88,0,99.93
2024-05-24,25.08,45.69,0,100.06
2024-05-25,24.83,49.75,0.01,100.04
2024-05-26,27.08,36.56,0.18,99.96
2024-05-27,29.26,31.44,0,99.74
2024-05-28,24.37,54.62,0,100.06
2024-05-29,24.49,56.69,0.01,100.05
2024-05-30,24.04,50.88,0,100.2
2024-05-31,24.87,44.25,0,100.46
2024-06-01,27.49,29.81,0,100.43
2024-06-02,25.97496414,45.34492111,-0.117758743,100.1569901
2024-06-03,27.86737251,40.23135757,-0.271105677,100.0387344
2024-06-04,29.69830894,35.67318726,-0.429781914,99.91294098
2024-06-05,31.34251595,31.95572853,-0.588487208,99.78565216
2024-06-06,32.41014862,29.90323067,-0.717548728,99.68336487
2024-06-07,32.57101822,30.16293716,-0.787999988,99.63098907
2024-06-08,31.61162567,32.95190811,-0.770622611,99.64713287
2024-06-09,29.68894577,37.81228256,-0.666872561,99.72689819
2024-06-10,27.19950485,43.78696442,-0.498542428,99.84696198
2024-06-11,24.50556374,49.9870224,-0.291329384,99.9806366
2024-06-12,21.75776482,56.31441116,-0.056175128,100.1212387
2024-06-13,19.48658562,61.65145874,0.160027057,100.2348938
2024-06-14,17.86970711,65.66682434,0.335671455,100.3092194
2024-06-15,16.89129639,68.3995285,0.465304881,100.3445663
2024-06-16,16.43927002,70.03195953,0.551152349,100.3486328
2024-06-17,16.34507751,70.82637787,0.602113962,100.3332596
2024-06-18,16.45524025,71.01216888,0.628061235,100.3097229
2024-06-19,16.68214607,70.67593384,0.636307955,100.2834625
2024-06-20,16.95295334,69.90919495,0.631620526,100.2614822
2024-06-21,17.23945999,68.72679901,0.617002666,100.2467804
2024-06-22,17.53675652,67.2400589,0.594786286,100.2423096
2024-06-23,17.89728355,65.3976059,0.564105272,100.2429352
2024-06-24,18.4073925,63.0774498,0.521227479,100.2394028
2024-06-25,19.15908432,60.23127365,0.461319417,100.222641
2024-06-26,20.20976067,56.80007553,0.380717039,100.1838684
2024-06-27,21.58086205,52.81389618,0.277176976,100.1165161
2024-06-28,23.17495537,48.6102066,0.155098408,100.0246353
2024-06-29,24.82359886,44.63466644,0.023433907,99.91957855
2024-06-30,26.25689316,41.4478569,-0.101382509,99.81900787
2024-07-01,27.15144157,39.68840408,-0.196996629,99.74717712
2024-07-02,27.20694542,39.89517975,-0.238464415,99.72853851
2024-07-03,26.36619568,42.06102753,-0.215129003,99.77159882
2024-07-04,24.70262337,45.93408585,-0.124836251,99.8740387
2024-07-05,22.53513527,50.81692123,0.014025982,100.0157928
2024-07-06,20.25411034,55.93689346,0.174342066,100.1706543
2024-07-07,18.19975853,60.66332626,0.329874307,100.3146896
2024-07-08,16.59043694,64.60661316,0.461963713,100.4316101
2024-07-09,15.51119614,67.6060257,0.561500788,100.5138245
2024-07-10,14.94117069,69.66358185,0.627438605,100.5610123
2024-07-11,14.79503441,70.87210083,0.663877845,100.5777969
2024-07-12,14.96297455,71.35739899,0.677122235,100.571167
2024-07-13,15.34089184,71.2400589,0.673473418,100.5485535
2024-07-14,15.84894943,70.61342621,0.657926977,100.5162277
2024-07-15,16.43944168,69.53488922,0.633634448,100.478363
2024-07-16,17.09661293,68.02742767,0.601891577,100.4365692
2024-07-17,17.83042145,66.09050751,0.562445879,100.3899765
2024-07-18,18.66494751,63.72174072,0.51405549,100.3359222
2024-07-19,19.62090302,60.94866943,0.455351144,100.2713776
2024-07-20,20.6921978,57.87166977,0.386100858,100.1950531
2024-07-21,21.82140923,54.70143127,0.308794379,100.1097336
2024-07-22,22.88462067,51.77331924,0.230076522,100.0238037
2024-07-23,23.69969559,49.51358795,0.16112937,99.95108795
2024-07-24,24.06932831,48.34035492,0.115858309,99.90760803
2024-07-25,23.85125542,48.52396393,0.106581248,99.90618896
2024-07-26,23.02329636,50.07529449,0.138882175,99.95116425
2024-07-27,21.70466232,52.72986603,0.208609566,100.0362549
2024-07-28,20.11982346,56.038414,0.303001374,100.146759
2024-07-29,18.52617073,59.50926971,0.405209541,100.2645416
2024-07-30,17.14317703,62.72990417,0.499575883,100.3731384
2024-07-31,16.11001205,65.42760468,0.575262129,100.4610214
2024-08-01,15.47712994,67.47164154,0.627385795,100.5226212
2024-08-02,15.22275352,68.8408432,0.656153381,100.5575638
2024-08-03,15.28059101,69.58177185,0.66502583,100.5691452
2024-08-04,15.56831264,69.76940918,0.658760548,100.5624008
2024-08-05,16.00939178,69.47891998,0.641897023,100.5425415
2024-08-06,16.54647827,68.76905823,0.617835104,100.5137634
2024-08-07,17.14585304,67.67514801,0.588510275,100.4785385
2024-08-08,17.79438019,66.21331787,0.554605365,100.4375
2024-08-09,18.49237823,64.39664459,0.516012847,100.389946
2024-08-10,19.24445152,62.26171494,0.472251296,100.3348083
2024-08-11,20.04467773,59.89756393,0.4231399,100.2722015
2024-08-12,20.85816765,57.46506882,0.369985521,100.2047653
2024-08-13,21.61115074,55.19202042,0.316629231,100.1380692
2024-08-14,22.1975708,53.35041046,0.269487441,100.0803528
2024-08-15,22.50107384,52.20934296,0.236568823,100.041153
2024-08-16,22.42962265,51.96650314,0.22542648,100.0287781
2024-08-17,21.95190239,52.68186188,0.2405013,100.0474777
2024-08-18,21.11778259,54.24796295,0.281054676,100.0954819
2024-08-19,20.04979324,56.41711807,0.340935439,100.1653061
2024-08-20,18.90908432,58.87210846,0.410386205,100.2459183
2024-08-21,17.85224533,61.30566025,0.478951454,100.3258209
2024-08-22,16.99731827,63.47704697,0.538091242,100.3955994
2024-08-23,16.40828896,65.23423767,0.582600236,100.4493332
2024-08-24,16.09758949,66.50714111,0.610700369,100.4846649
2024-08-25,16.03974342,67.28622437,0.623245537,100.5021896
2024-08-26,16.18873405,67.59785461,0.622597456,100.5042953
2024-08-27,16.49363327,67.48374176,0.61159116,100.494133
2024-08-28,16.90977478,66.98694611,0.59278512,100.4746323
2024-08-29,17.40450668,66.14501953,0.568056226,100.4479828
2024-08-30,17.95761681,64.98992157,0.538521171,100.4153595
2024-08-31,18.55724144,63.55379868,0.50474453,100.3770828
2024-09-01,19.19298935,61.87950134,0.467149377,100.3331146
2024-09-02,19.84826851,60.03626633,0.426476538,100.2837601
2024-09-03,20.49299622,58.1375351,0.384177744,100.2307663
2024-09-04,21.0765152,56.35088348,0.34291932,100.1782455
2024-09-05,21.52774048,54.88122177,0.306930095,100.1324387
2024-09-06,21.76912308,53.92756653,0.281515032,100.100296
2024-09-07,21.73978043,53.63354111,0.27168259,100.0875931
2024-09-08,21.41718102,54.04993439,0.280517578,100.09729
2024-09-09,20.82895851,55.11952972,0.307974696,100.1286621
2024-09-10,20.0500145,56.68972015,0.35059455,100.1772537
2024-09-11,19.1855278,58.54905701,0.40230003,100.2360535
2024-09-12,18.34634018,60.47415924,0.455954701,100.2971344
2024-09-13,17.62587929,62.27041245,0.505033076,100.3533554
2024-09-14,17.08577919,63.795578,0.544809759,100.3994904
2024-09-15,16.75237274,64.96490479,0.572799802,100.4326859
2024-09-16,16.62203026,65.74288177,0.588537216,100.4522705
2024-09-17,16.67119789,66.12889099,0.592969835,100.459137
2024-09-18,16.86716461,66.14258575,0.587764621,100.4550705
2024-09-19,17.17675018,65.81278992,0.574728489,100.4420471
2024-09-20,17.57164955,65.17089081,0.555437922,100.4217834
2024-09-21,18.03006172,64.24950409,0.531100035,100.3954849
2024-09-22,18.53506088,63.08524704,0.502622724,100.3639221
2024-09-23,19.07072449,61.72527313,0.470833093,100.3276215
2024-09-24,19.61730766,60.23600388,0.436760634,100.2874146
2024-09-25,20.14657974,58.7123909,0.401918739,100.2449799
2024-09-26,20.61847496,57.28174591,0.36856392,100.2034149
2024-09-27,20.98189354,56.09392548,0.339826435,100.1671143
2024-09-28,21.1827774,55.29516602,0.319419116,100.141037
2024-09-29,21.17818069,54.99517059,0.310833782,100.1294174
2024-09-30,20.95048332,55.24015808,0.316315085,100.1346436
2024-10-01,20.51597404,56.00054932,0.336040378,100.1565552
2024-10-02,19.92434883,57.1765213,0.367849261,100.1923599
2024-10-03,19.2490921,58.61960983,0.407640278,100.2373123
2024-10-04,18.57199287,60.16293716,0.450300694,100.2856522
2024-10-05,17.9671154,61.65058899,0.490816057,100.3318558
2024-10-06,17.48900414,62.95798492,0.525182426,100.3715134
2024-10-07,17.16769409,64.00054169,0.550884247,100.4017487
2024-10-08,17.01004982,64.73213196,0.566914201,100.4213562
2024-10-09,17.00544167,65.13728333,0.573466659,100.4304276
2024-10-10,17.13290977,65.22164917,0.571488976,100.4298935
2024-10-11,17.36775589,65.00354767,0.562255561,100.4210968
2024-10-12,17.68611717,64.50836945,0.547053695,100.4053726
2024-10-13,18.0670433,63.76652145,0.527029634,100.3838501
2024-10-14,18.49220085,62.81455231,0.503184855,100.3574753
2024-10-15,18.94373512,61.69892883,0.47648856,100.3270645
2024-10-16,19.4013443,60.48104095,0.448052347,100.2937012
2024-10-17,19.83938217,59.24163055,0.419315249,100.2589874
2024-10-18,20.22525787,58.08119583,0.392188132,100.2254105
2024-10-19,20.52061462,57.11263275,0.369080752,100.1962051
2024-10-20,20.68662643,56.44481277,0.352683842,100.1749649
2024-10-21,20.69282341,56.16117477,0.345467955,100.1647873
2024-10-22,20.52639198,56.30077362,0.349033237,100.1675415
2024-10-23,20.19823265,56.84814453,0.363556832,100.1832657
2024-10-24,19.74324608,57.73557663,0.387580276,100.2101593
2024-10-25,19.21444893,58.85634613,0.418226302,100.2448425
2024-10-26,18.67282486,60.08507919,0.451782286,100.2830887
2024-10-27,18.17612457,61.29870224,0.484445184,100.3206558
2024-10-28,17.769907,62.39270782,0.512983441,100.3539047
2024-10-29,17.4827404,63.29000473,0.535150528,100.3802872
2024-10-30,18.8531723,60.32315445,0.459831178,100.2904205
2024-10-31,18.72899437,60.62068176,0.467568278,100.2993011
2024-11-01,18.61573982,60.91396713,0.475037873,100.3080368
2024-11-02,18.52253342,61.17939377,0.481618106,100.3158798
2024-11-03,18.45617676,61.39702225,0.486805677,100.3222275
2024-11-04,18.42078972,61.55173492,0.490248799,100.3266602
2024-11-05,18.41775513,61.63394547,0.491759628,100.3289337
2024-11-06,18.44594002,61.63973999,0.491308808,100.3289413
2024-11-07,18.50207901,61.57065582,0.489006132,100.3267975
2024-11-08,18.58118248,61.43334961,0.48508051,100.3227081
2024-11-09,18.67696381,61.23897934,0.479855835,100.3170166
2024-11-10,18.78221512,61.00259781,0.473730385,100.3101425
2024-11-11,18.88916588,60.74233246,0.467157215,100.3025818
2024-11-12,18.98986626,60.47833252,0.460623145,100.2949219
2024-11-13,19.07664299,60.2314682,0.454622328,100.2877121
2024-11-14,19.14261055,60.02170944,0.449627101,100.2815628
2024-11-15,19.18229103,59.86639404,0.446047664,100.2769547
2024-11-16,19.19219589,59.77845383,0.444193035,100.2743149
2024-11-17,19.17133713,59.76499939,0.44423157,100.2738647
2024-11-18,19.12146187,59.82647705,0.446165174,100.2756348
2024-11-19,19.0470314,59.95650101,0.449819416,100.2794876
2024-11-20,18.95479965,60.14263153,0.454856873,100.2850266
2024-11-21,18.85308838,60.36773682,0.460814267,100.2917404
2024-11-22,18.75089073,60.61184692,0.467153102,100.2990112
2024-11-23,18.65691566,60.85429764,0.473320544,100.3062134
2024-11-24,18.57872963,61.07550812,0.478804648,100.3127441
2024-11-25,18.52213287,61.25863266,0.483182102,100.3181
2024-11-26,18.49080467,61.39068985,0.486147076,100.321907
2024-11-27,18.48618889,61.46315384,0.487525821,100.3239288
2024-11-28,18.50762939,61.47222519,0.487275064,100.3240891
2024-11-29,18.55261993,61.41880798,0.485471517,100.3224335
2024-11-30,18.61712456,61.30814362,0.482296109,100.3191376
2024-12-01,18.69592857,61.14943314,0.478015721,100.314476
2024-12-02,18.78297806,60.95518875,0.472963214,100.3088074
2024-12-03,18.8717289,60.74053574,0.467520863,100.3025589
2024-12-04,18.95549583,60.52223206,0.462097645,100.2962112
2024-12-05,19.02786064,60.31756973,0.457107961,100.2902374
2024-12-06,19.08312607,60.14299393,0.452942729,100.2851105
2024-12-07,19.11679649,60.01276016,0.449939758,100.2812576
2024-12-08,19.12603378,59.93748856,0.448350221,100.2790146
2024-12-09,19.11002731,59.92311859,0.448311239,100.2785645
2024-12-10,19.07017708,59.97020721,0.449825138,100.2799225
2024-12-11,19.01005173,60.07386398,0.452753752,100.2829895
2024-12-12,18.93504143,60.22424698,0.456829339,100.2874603
2024-12-13,18.85183144,60.40767288,0.461681932,100.2929153
2024-12-14,18.76769257,60.6080246,0.46687901,100.2988892
2024-12-15,18.68973732,60.80836868,0.471970946,100.3048325
2024-12-16,18.6242466,60.99253464,0.476537675,100.310257
2024-12-17,18.57613182,61.14637756,0.480223954,100.3147583
2024-12-18,18.54862785,61.25876999,0.482766032,100.3180084
2024-12-19,18.54315376,61.32222366,0.484006852,100.3197937
2024-12-20,18.55938911,61.3331871,0.483896375,100.3200455
2024-12-21,18.59539986,61.29207611,0.482487708,100.3187714
2024-12-22,18.64793777,61.20302963,0.47992295,100.316124
2024-12-23,18.71269035,61.0735817,0.476421207,100.3123093
2024-12-24,18.78460884,60.91409302,0.472258806,100.3076553
2024-12-25,18.85819435,60.73714447,0.467757255,100.3024902
2024-12-26,18.92784691,60.55664825,0.463258564,100.297226
2024-12-27,18.98820305,60.38692474,0.459109277,100.2922592
2024-12-28,19.03453445,60.24156952,0.455634415,100.288002
2024-12-29,19.06313324,60.13229752,0.453112066,100.2847824
2024-12-30,19.07167244,60.06790543,0.45174858,100.2828751
2024-12-31,19.05946922,60.0533638,0.451656669,100.2824249
2025-01-01,19.02764702,60.08930969,0.452839136,100.2834702
